processing file listing_0054_draw_rectangle

mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1638->0x163C ip:0x13->0x16
add cx, 1 ; cx:0xE->0xF ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x163C->0x1640 ip:0x13->0x16
add cx, 1 ; cx:0xF->0x10 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1640->0x1644 ip:0x13->0x16
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1644->0x1648 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1648->0x164C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x164C->0x1650 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1650->0x1654 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1654->0x1658 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1658->0x165C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x165C->0x1660 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1660->0x1664 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1664->0x1668 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1668->0x166C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x166C->0x1670 ip:0x13->0x16
add cx, 1 ; cx:0x1B->0x1C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1670->0x1674 ip:0x13->0x16
add cx, 1 ; cx:0x1C->0x1D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1674->0x1678 ip:0x13->0x16
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1678->0x167C ip:0x13->0x16
add cx, 1 ; cx:0x1E->0x1F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x167C->0x1680 ip:0x13->0x16
add cx, 1 ; cx:0x1F->0x20 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1680->0x1684 ip:0x13->0x16
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1684->0x1688 ip:0x13->0x16
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1688->0x168C ip:0x13->0x16
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x168C->0x1690 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1690->0x1694 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1694->0x1698 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1698->0x169C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x169C->0x16A0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16A0->0x16A4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16A4->0x16A8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16A8->0x16AC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16AC->0x16B0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16B0->0x16B4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16B4->0x16B8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16B8->0x16BC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16BC->0x16C0 ip:0x13->0x16
add cx, 1 ; cx:0x2F->0x30 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16C0->0x16C4 ip:0x13->0x16
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16C4->0x16C8 ip:0x13->0x16
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16C8->0x16CC ip:0x13->0x16
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16CC->0x16D0 ip:0x13->0x16
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16D0->0x16D4 ip:0x13->0x16
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16D4->0x16D8 ip:0x13->0x16
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16D8->0x16DC ip:0x13->0x16
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16DC->0x16E0 ip:0x13->0x16
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16E0->0x16E4 ip:0x13->0x16
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16E4->0x16E8 ip:0x13->0x16
add cx, 1 ; cx:0x39->0x3A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16E8->0x16EC ip:0x13->0x16
add cx, 1 ; cx:0x3A->0x3B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16EC->0x16F0 ip:0x13->0x16
add cx, 1 ; cx:0x3B->0x3C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16F0->0x16F4 ip:0x13->0x16
add cx, 1 ; cx:0x3C->0x3D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16F4->0x16F8 ip:0x13->0x16
add cx, 1 ; cx:0x3D->0x3E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16F8->0x16FC ip:0x13->0x16
add cx, 1 ; cx:0x3E->0x3F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x16FC->0x1700 ip:0x13->0x16
add cx, 1 ; cx:0x3F->0x40 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x1E
add dx, 1 ; dx:0x15->0x16 ip:0x1E->0x21
cmp dx, 64 ; ip:0x21->0x24
jne $-30 ; ip:0x24->0x6
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1700->0x1704 ip:0x13->0x16
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1704->0x1708 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1708->0x170C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x170C->0x1710 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1710->0x1714 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1714->0x1718 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1718->0x171C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x171C->0x1720 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1720->0x1724 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1724->0x1728 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1728->0x172C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x172C->0x1730 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1730->0x1734 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1734->0x1738 ip:0x13->0x16
add cx, 1 ; cx:0xD->0xE ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1738->0x173C ip:0x13->0x16
add cx, 1 ; cx:0xE->0xF ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x173C->0x1740 ip:0x13->0x16
add cx, 1 ; cx:0xF->0x10 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1740->0x1744 ip:0x13->0x16
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1744->0x1748 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1748->0x174C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x174C->0x1750 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1750->0x1754 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1754->0x1758 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1758->0x175C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x175C->0x1760 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1760->0x1764 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1764->0x1768 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1768->0x176C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
